supplierid,name,email,contact_person,domain
1,Apple,[email],"Tim Cook",Electronics
2,Samsung,[email],"Kim Hyun-suk",Electronics
3,Sony,[email],"Kenichiro Yoshida",Electronics
4,Microsoft,[email],"Satya Nadella",Software
5,Dell,[email],"Michael Dell",Computers
6,HP,[email],"Enrique Lores",Computers
7,Lenovo,[email],"Yang Yuanqing",Computers
8,Asus,[email],"Samson Hu",Computers
9,Acer,[email],"Jason Chen",Computers
10,Intel,[email],"Pat Gelsinger",Semiconductors
11,AMD,[email],"Lisa Su",Semiconductors
12,Nvidia,[email],"Jensen Huang",Semiconductors
13,Google,[email],"Sundar Pichai",Software
14,Amazon,[email],"Andy Jassy",E-commerce
15,Huawei,[email],"Ren Zhengfei",Electronics
16,Xiaomi,[email],"Lei Jun",Electronics
17,Oppo,[email],"Tony Chen",Electronics
18,Vivo,[email],"Shen Wei",Electronics
19,LG,[email],"Kwon Bong-seok",Electronics
20,Panasonic,[email],"Kazuhiro Tsuga",Electronics
21,Philips,[email],"Frans van Houten",Healthcare
22,Toshiba,[email],"Nobuaki Kurumatani",Electronics
23,Sharp,[email],"Tai Jeng-wu",Electronics
24,OnePlus,[email],"Pete Lau",Electronics
25,Cisco,[email],"Chuck Robbins",Networking
26,IBM,[email],"Arvind Krishna",Software
27,Oracle,[email],"Safra Catz",Software
28,SAP,[email],"Christian Klein",Software
29,Salesforce,[email],"Marc Benioff",Software
30,Adobe,[email],"Shantanu Narayen",Software
